Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Snow on Grnd (cm),Snowday?
10,,1,,5.5,,0,,0,,0,,0,0,FALSE
14,,-1.5,,6.3,,0,,3.4,,0,,3.4,0,FALSE
17,,4,,10.5,,0,,10.6,,0,,10.6,0,FALSE
17,,9,,13,,0,,15,,0,,15,0,FALSE
9,,4,,6.5,,0,,0,,0,,0,0,FALSE
14.5,,4,,9.3,,0,,0,,0,,0,0,FALSE
12.5,,6,,9.3,,0,,13.6,,0,,13.6,0,FALSE
10.5,,-2,,4.3,,0,,0,,0,,0,0,FALSE
14,,4.5,,9.3,,0,,0,,0,,0,0,FALSE
6,,3.5,,4.8,,0,,9,,0,,9,0,FALSE
10,,1.5,,5.8,,0,,3.8,,0,,3.8,0,FALSE
11,,5.5,,8.3,,0,,0,T,0,,0,0,FALSE
23.5,,5.5,,14.5,,0,,0,T,0,,0,0,FALSE
15.5,,8.5,,12,,0,,0,,0,,0,0,FALSE
14,,1.5,,7.8,,0,,0,,0,,0,0,FALSE
14,,4.5,,9.3,,0,,22,,0,,22,0,FALSE
19,,8,,13.5,,0,,9.8,,0,,9.8,0,FALSE
15,,7.5,,11.3,,0,,13.4,,0,,13.4,0,FALSE
11,,5.5,,8.3,,0,,0,T,0,,0,0,FALSE
13.5,,3,,8.3,,0,,0.4,,0,,0.4,0,FALSE
13,,3.5,,8.3,,0,,4,,0,,4,0,FALSE
14,,8,,11,,0,,0,T,0,,0,0,FALSE
21.5,,12.5,,17,,0,,0,T,0,,0,0,FALSE
18,,7,,12.5,,0,,0,,0,,0,0,FALSE
19.5,,4.5,,12,,0,,0,,0,,0,0,FALSE
20.5,,10,,15.3,,0,,13.2,,0,,13.2,0,FALSE
20,,12.5,,16.3,,0,,0,T,0,,0,0,FALSE
17.5,,8,,12.8,,0,,0.4,,0,,0.4,0,FALSE
14,,8,,11,,0,,4,,0,,4,0,FALSE
19.5,,9,,14.3,,0,,0,,0,,0,0,FALSE
22,,8,,15,,0,,2.4,,0,,2.4,0,FALSE
15,,5.5,,10.3,,0,,0,T,0,,0,0,FALSE
16,,5.5,,10.8,,0,,1,,0,,1,0,FALSE
18,,4,,11,,0,,0,T,0,,0,0,FALSE
17.5,,9.5,,13.5,,0,,0,T,0,,0,0,FALSE
23,,8,,15.5,,0,,0,T,0,,0,0,FALSE
25,,7.5,,16.3,,0,,0,,0,,0,0,FALSE
28,,15.5,,21.8,,3.8,,25,,0,,25,0,FALSE
20.5,,12,,16.3,,0,,0,,0,,0,0,FALSE
24,,8,,16,,0,,0,,0,,0,0,FALSE
20,,12.5,,16.3,,0,,15,,0,,15,0,FALSE
19.5,,11.5,,15.5,,0,,3.4,,0,,3.4,0,FALSE
23.5,,8.5,,16,,0,,0,,0,,0,0,FALSE
26.5,,11.5,,19,,1,,0,,0,,0,0,FALSE
27,,14.5,,20.8,,2.8,,7,,0,,7,0,FALSE
19.5,,16,,17.8,,0,,2.4,,0,,2.4,0,FALSE
24,,15,,19.5,,1.5,,0,T,0,,0,0,FALSE
27.5,,12,,19.8,,1.8,,6.2,,0,,6.2,0,FALSE
28.5,,14,,21.3,,3.3,,14.4,,0,,14.4,0,FALSE
28,,14.5,,21.3,,3.3,,1,,0,,1,0,FALSE
29,,15.5,,22.3,,4.3,,3.8,,0,,3.8,0,FALSE
28,,16,,22,,4,,26,,0,,26,0,FALSE
27,,12,,19.5,,1.5,,0,,0,,0,0,FALSE
29,,19,,24,,6,,0,,0,,0,0,FALSE
30.5,,15.5,,23,,5,,0,,0,,0,0,FALSE
32.5,,16.5,,24.5,,6.5,,0,,0,,0,0,FALSE
31.5,,19.5,,25.5,,7.5,,15.4,,0,,15.4,0,FALSE
27,,10.5,,18.8,,0.8,,0,,0,,0,0,FALSE
29.5,,15.5,,22.5,,4.5,,0,,0,,0,0,FALSE
30.5,,16,,23.3,,5.3,,1,,0,,1,0,FALSE
30,,19,,24.5,,6.5,,13.6,,0,,13.6,0,FALSE
24,,18.5,,21.3,,3.3,,0,T,0,,0,0,FALSE
27.5,,13.5,,20.5,,2.5,,0,,0,,0,0,FALSE
31,,15.5,,23.3,,5.3,,0,,0,,0,0,FALSE
28,,21.5,,24.8,,6.8,,0,,0,,0,0,FALSE
28,,16.5,,22.3,,4.3,,0,,0,,0,0,FALSE
33,,19,,26,,8,,0,,0,,0,0,FALSE
24,,16.5,,20.3,,2.3,,0,,0,,0,0,FALSE
25,,11,,18,,0,,0,,0,,0,0,FALSE
25,,13,,19,,1,,0,,0,,0,0,FALSE
29.5,,14.5,,22,,4,,0,,0,,0,0,FALSE
31.5,,14.5,,23,,5,,0,,0,,0,0,FALSE
32,,17,,24.5,,6.5,,0,T,0,,0,0,FALSE
27,,21,,24,,6,,13,,0,,13,0,FALSE
28,,18,,23,,5,,0,T,0,,0,0,FALSE
27.5,,11,,19.3,,1.3,,0,,0,,0,0,FALSE
29.5,,11,,20.3,,2.3,,0,,0,,0,0,FALSE
29,,9,,19,,1,,0,,0,,0,0,FALSE
30,,15,,22.5,,4.5,,6.6,,0,,6.6,0,FALSE
25.5,,19,,22.3,,4.3,,1.8,,0,,1.8,0,FALSE
28,,17.5,,22.8,,4.8,,4,,0,,4,0,FALSE
25,,14.5,,19.8,,1.8,,0,T,0,,0,0,FALSE
28.5,,16,,22.3,,4.3,,4.6,,0,,4.6,0,FALSE
26,,13.5,,19.8,,1.8,,0,,0,,0,0,FALSE
24.5,,12.5,,18.5,,0.5,,0,,0,,0,0,FALSE
24.5,,8,,16.3,,0,,0,,0,,0,0,FALSE
26.5,,14.5,,20.5,,2.5,,2.8,,0,,2.8,0,FALSE
,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,FALSE
28.5,,17.5,,23,,5,,0,,0,,0,0,FALSE
,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,FALSE
26.5,,11,,18.8,,0.8,,0,,0,,0,0,FALSE
26,,11,,18.5,,0.5,,26.2,,0,,26.2,0,FALSE
23.5,,17.5,,20.5,,2.5,,8.6,,0,,8.6,0,FALSE
24,,13.5,,18.8,,0.8,,4.8,,0,,4.8,0,FALSE
23,,15,,19,,1,,0,,0,,0,0,FALSE
24,,15.5,,19.8,,1.8,,0.6,,0,,0.6,0,FALSE
22,,9,,15.5,,0,,0,T,0,,0,0,FALSE
23,,14,,18.5,,0.5,,0,T,0,,0,0,FALSE
22.5,,6,,14.3,,0,,0,,0,,0,0,FALSE
21.5,,11.5,,16.5,,0,,10.2,,0,,10.2,0,FALSE
17.5,,4,,10.8,,0,,0,,0,,0,0,FALSE
21,,3.5,,12.3,,0,,5,,0,,5,0,FALSE
25.5,,12,,18.8,,0.8,,0,,0,,0,0,FALSE
19.5,,10.5,,15,,0,,0,,0,,0,0,FALSE
20.5,,6,,13.3,,0,,9,,0,,9,0,FALSE
21.5,,5,,13.3,,0,,0,,0,,0,0,FALSE
22,,5,,13.5,,0,,0,,0,,0,0,FALSE
21,,8,,14.5,,0,,0,,0,,0,0,FALSE
24.5,,6.5,,15.5,,0,,0,,0,,0,0,FALSE
26,,9.5,,17.8,,0,,0,,0,,0,0,FALSE
26,,18.5,,22.3,,4.3,,1.2,,0,,1.2,0,FALSE
17.5,,12,,14.8,,0,,0,T,0,,0,0,FALSE
23.5,,5,,14.3,,0,,2,,0,,2,0,FALSE
20,,13.5,,16.8,,0,,3.6,,0,,3.6,0,FALSE
21,,6,,13.5,,0,,7.6,,0,,7.6,0,FALSE
16,,6,,11,,0,,6,,0,,6,0,FALSE
17.5,,7,,12.3,,0,,17.6,,0,,17.6,0,FALSE
12,,9,,10.5,,0,,0,,0,,0,0,FALSE
10,,4,,7,,0,,3.6,,0,,3.6,0,FALSE
10.5,,4,,7.3,,0,,0,,0,,0,0,FALSE
18,,11,,14.5,,0,,0,,0,,0,0,FALSE
17,,3,,10,,0,,0,,0,,0,0,FALSE
16.5,,-0.5,,8,,0,,0,,0,,0,0,FALSE
19.5,,0,,9.8,,0,,0,,0,,0,0,FALSE
20,,1.5,,10.8,,0,,0,,0,,0,0,FALSE
12,,3,,7.5,,0,,0.8,,0,,0.8,0,FALSE
15.5,,3,,9.3,,0,,0,,0,,0,0,FALSE
16,,6,,11,,0,,27.2,,0,,27.2,0,FALSE
10.5,,8,,9.3,,0,,2.4,,0,,2.4,0,FALSE
9.5,,5.5,,7.5,,0,,0,,0,,0,0,FALSE
16,,0,,8,,0,,0,,0,,0,0,FALSE
14,,8,,11,,0,,2,,0,,2,0,FALSE
13.5,,7,,10.3,,0,,24.6,,0,,24.6,0,FALSE
13,,5.5,,9.3,,0,,0,,0,,0,0,FALSE
11.5,,4,,7.8,,0,,0,,0,,0,0,FALSE
15,,7,,11,,0,,0,,0,,0,0,FALSE
18.5,,4.5,,11.5,,0,,0,,0,,0,0,FALSE
11,,8,,9.5,,0,,8.4,,0,,8.4,0,FALSE
10,,7,,8.5,,0,,34.6,,0,,34.6,0,FALSE
4,,1,,2.5,,0,,0,,0,,0,0,FALSE
10,,-3,,3.5,,0,,1.2,,0,,1.2,0,FALSE
10.5,,6,,8.3,,0,,0,,0,,0,0,FALSE
5.5,,-1,,2.3,,0,,0,,2,,1,0,FALSE
1,,-2,,-0.5,,0,,0.8,,0,,0.8,3,FALSE
0,,-5,,-2.5,,0,,0,,0,,0,2,FALSE
-4,,-7,,-5.5,,0,,0,,12,,8.2,0,FALSE
-7,,-9,,-8,,0,,0,,0,,0,15,TRUE
-8,,-15,,-11.5,,0,,0,,4,,2,10,FALSE
1,,-13,,-6,,0,,0,,1,,1,6,FALSE
2,,-3,,-0.5,,0,,0,,0,T,0,10,FALSE
